id,species1,species2,species3,species4,species5,species6,species7,species8,species9,species10
sample_1,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_2,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_3,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_4,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_5,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_6,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_7,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_8,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_9,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_10,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_11,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_12,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_13,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_14,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_15,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_16,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_17,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_18,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_19,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_20,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_21,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_22,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_23,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_24,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_25,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_26,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_27,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_28,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_29,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_30,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_31,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_32,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_33,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_34,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_35,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_36,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_37,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_38,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_39,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_40,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_41,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_42,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_43,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_44,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_45,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_46,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_47,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_48,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_49,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_50,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_51,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_52,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_53,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_54,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_55,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_56,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_57,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_58,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_59,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_60,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_61,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_62,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_63,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_64,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_65,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_66,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_67,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_68,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_69,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_70,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_71,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_72,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_73,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_74,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_75,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_76,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_77,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_78,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_79,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_80,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_81,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_82,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_83,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_84,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_85,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_86,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_87,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_88,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_89,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_90,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_91,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_92,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_93,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_94,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_95,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_96,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_97,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_98,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_99,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_100,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_101,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_102,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_103,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_104,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_105,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_106,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_107,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_108,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_109,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_110,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_111,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_112,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_113,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_114,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_115,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_116,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_117,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_118,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_119,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_120,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_121,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_122,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_123,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_124,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_125,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_126,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_127,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_128,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_129,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_130,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_131,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_132,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_133,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_134,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_135,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_136,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_137,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_138,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_139,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_140,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_141,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_142,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_143,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_144,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_145,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_146,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_147,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_148,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_149,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_150,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_151,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_152,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_153,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_154,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_155,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_156,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_157,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_158,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_159,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_160,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_161,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_162,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_163,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_164,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_165,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_166,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_167,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_168,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_169,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_170,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_171,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_172,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_173,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_174,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_175,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_176,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_177,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_178,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_179,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_180,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_181,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_182,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_183,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_184,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_185,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_186,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_187,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_188,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_189,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_190,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_191,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_192,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_193,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_194,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_195,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_196,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_197,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_198,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_199,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_200,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_201,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_202,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_203,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_204,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_205,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_206,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_207,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_208,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_209,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_210,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_211,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_212,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_213,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_214,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_215,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_216,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_217,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_218,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_219,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_220,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_221,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_222,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_223,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_224,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_225,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_226,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_227,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_228,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_229,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_230,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_231,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_232,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_233,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_234,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_235,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_236,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_237,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_238,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_239,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_240,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_241,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_242,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_243,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_244,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_245,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_246,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_247,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_248,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_249,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_250,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_251,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_252,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_253,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_254,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_255,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_256,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_257,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_258,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_259,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_260,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_261,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_262,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_263,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_264,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_265,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_266,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_267,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_268,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_269,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_270,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_271,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_272,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_273,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_274,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_275,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_276,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_277,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_278,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_279,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_280,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_281,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_282,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_283,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_284,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_285,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_286,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_287,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_288,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_289,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_290,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_291,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_292,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_293,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_294,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_295,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_296,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_297,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_298,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_299,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_300,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_301,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_302,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_303,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_304,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_305,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_306,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_307,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_308,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_309,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_310,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_311,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_312,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_313,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_314,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_315,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_316,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_317,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_318,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_319,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_320,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_321,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_322,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_323,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_324,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_325,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_326,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_327,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_328,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_329,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_330,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_331,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_332,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_333,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_334,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_335,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_336,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_337,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_338,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_339,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_340,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_341,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_342,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_343,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_344,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_345,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_346,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_347,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_348,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_349,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_350,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_351,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_352,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_353,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_354,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_355,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_356,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_357,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_358,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_359,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_360,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_361,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_362,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_363,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_364,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_365,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_366,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_367,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_368,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_369,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_370,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_371,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_372,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_373,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_374,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_375,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_376,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_377,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_378,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_379,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_380,0.2,0.2,0.2,0,0,0,0,0,0,0
